,Unnamed: 0,iso2,iso3,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20
330,335,US,USA,Collier,Florida,US,26.11091986,-81.34687065,"Collier, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,5,6,13,18,25,28,33,39,41,47,65,81,92,95,119,146,150,178,203,221,231,246,271,277,292,318,344,361,376,380,395,416,445,457,463,470,477,483,507,526,535,552,562,568,581,596,610,628,640,653,656,677,705,712,734,752,766,843,864,882,915,923,948,1006,1030,1058,1112,1160,1195,1251,1282,1305,1334,1401,1454,1514,1539,1580,1605,1679,1814,1874,1968,2039,2070,2128,2230,2291,2364,2435,2526
331,336,US,USA,Columbia,Florida,US,30.22509788,-82.62160164,"Columbia, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,4,4,10,13,13,16,17,17,23,24,26,27,28,34,35,35,36,39,40,43,42,46,46,47,49,53,55,57,58,64,68,92,96,96,96,101,102,102,103,103,105,107,107,108,108,111,113,113,115,119,121,125,130,131,132,135,136,140,144,144,148,147,153,160,167,171,171,171,174,175,177,177,177,182
332,337,US,USA,DeSoto,Florida,US,27.18677893,-81.80941373,"DeSoto,Florida,US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,6,7,7,7,7,7,8,9,11,12,14,16,18,19,20,20,20,22,22,22,22,23,23,24,24,24,24,24,24,24,24,25,26,28,29,30,31,32,39,40,42,42,42,47,47,51,52,52,58,61,61,66,68,69,80,94,97,112,115,117,121,124,132,171,173,182,182,197,205,218,245,258,268,284,296,299,304,329,348,361
333,338,US,USA,Dixie,Florida,US,29.60631086,-83.15724673,"Dixie, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,5,6,6,5,6,6,7,7,7,9,10,10,10,11,12,13,13,13,14,15,18,22,22,22,25,26,26,31,33,38,41,43,44,46,46,49,49,51,54,54,55,56,58,58,58,60,60,60,60,60,60,60
334,339,US,USA,Duval,Florida,US,30.33225875,-81.66976468,"Duval, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,10,13,15,17,25,39,50,50,56,74,90,115,125,158,207,218,286,323,387,413,475,521,549,589,609,635,668,691,718,745,776,817,835,854,896,909,925,956,955,965,984,990,1001,1007,1012,1025,1038,1045,1072,1084,1077,1083,1088,1134,1164,1171,1186,1199,1215,1252,1259,1284,1300,1318,1336,1355,1376,1406,1439,1467,1484,1507,1523,1561,1608,1644,1654,1660,1669,1702,1736,1764,1792,1806,1824,1848,1893,1923,1961,1990
335,340,US,USA,Escambia,Florida,US,30.67652764,-87.37284571,"Escambia, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,9,10,14,19,22,28,30,42,94,94,101,113,118,125,136,168,180,184,197,206,224,241,247,260,277,290,304,309,315,340,418,420,434,442,457,470,485,496,506,532,538,593,595,598,604,616,618,634,638,641,659,665,671,682,682,689,707,719,723,734,740,749,756,768,769,776,784,791,810,815,828,844,853,866,871,879,888,891,907,915,944,956,961,985
336,341,US,USA,Flagler,Florida,US,29.45933576,-81.31508595,"Flagler, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,7,11,13,13,13,18,20,25,28,29,31,32,35,35,37,44,44,45,45,45,46,50,55,66,75,76,78,78,106,106,116,121,127,131,133,133,134,138,140,140,141,142,145,147,147,147,147,147,148,148,153,156,156,160,167,169,172,173,173,177,177,177,178,179,182,185,189,189,190,191,193,195,195,195,195,195,200,201,202,204,207
337,342,US,USA,Franklin,Florida,US,29.83791238,-84.82731662,"Franklin, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
338,343,US,USA,Gadsden,Florida,US,30.57796289,-84.61915825,"Gadsden, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,5,6,8,10,14,14,17,36,38,40,44,47,48,51,57,57,58,69,79,80,81,87,94,94,95,103,105,107,113,115,120,121,123,128,128,130,137,139,140,180,212,223,240,242,245,249,252,255,255,264,266,268,268,269,269,273,276,278,285,288,289,293,294,294,296,298,300,302,301,304
339,344,US,USA,Gilchrist,Florida,US,29.72856978,-82.79880657,"Gilchrist, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,4,4,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,10,10,11,12,12,12,12,12,13,12,15,15,15,17,19,19,20,19,19,19,20,22,26,26
340,345,US,USA,Glades,Florida,US,26.95635849,-81.18996211,"Glades, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,10,9,9,10,13,16,19,19,20,20,20,24,24,24,27,29,30,32,61,64,70,81,83,84,85,86,104,107,109,110,114
341,346,US,USA,Gulf,Florida,US,29.93543004,-85.24270990000002,"Gulf, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,6,7,7,8,8,8,8,8
342,347,US,USA,Hamilton,Florida,US,30.49673973,-82.94998918,"Hamilton, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,18,19,19,86,134,144,144,147,147,147,153,156,159,161,194,206,206,208,209,221,230,233,239,239,250,255,261,261,263,262,263,267,268,268,271,271
343,348,US,USA,Hardee,Florida,US,27.49293939,-81.80956574,"Hardee, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,9,10,10,13,14,16,18,22,29,32,33,34,34,35,35,36,36,36,36,37,39,39,39,40,42,44,47,54,60,63,77,85,87,88,88,91,93,99,101,105,111,118,131,140,145,151,153,160,164,177,189,196
344,349,US,USA,Hendry,Florida,US,26.55386945,-81.16469006,"Hendry, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,5,6,7,9,9,10,11,14,16,20,22,23,26,27,31,39,41,44,46,52,59,64,64,65,68,72,80,83,92,96,101,111,115,120,129,133,136,145,151,159,165,176,180,205,211,222,224,228,240,250,249,281,321,337,339,354,387,405,415,431,446,476,501,521,552,558,565,572,580,590,597,617,638
345,350,US,USA,Hernando,Florida,US,28.55364461,-82.42700204,"Hernando, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,5,5,5,8,9,10,13,14,21,24,24,34,38,40,43,48,51,56,58,62,65,71,71,71,76,76,83,84,84,84,84,84,83,86,89,89,89,89,89,90,92,92,94,96,96,97,97,98,98,100,101,101,101,104,105,108,109,110,109,107,108,110,109,109,112,112,113,113,113,113,115,115,118,120,122,122,122,125,126,127,129,130,132,135,140
346,351,US,USA,Highlands,Florida,US,27.34254618,-81.34071957,"Highlands, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,5,5,10,10,13,17,17,24,26,30,35,35,37,41,45,47,51,56,61,62,64,66,66,66,70,71,71,71,74,76,76,76,80,81,81,81,84,86,85,87,88,87,90,93,96,98,99,99,100,103,103,104,104,104,107,107,110,111,112,113,114,114,114,119,120,127,129,130,132,134,138,141,143,146,150,150,153,160,169,170,171
347,352,US,USA,Hillsborough,Florida,US,27.9276559,-82.32013172,"Hillsborough, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,2,3,2,4,4,7,14,20,32,47,58,75,91,106,142,167,195,218,253,305,309,404,463,497,536,571,608,626,644,671,690,759,813,819,869,878,924,943,960,973,979,982,1008,1022,1041,1048,1062,1080,1105,1124,1163,1240,1281,1300,1324,1331,1364,1371,1400,1432,1448,1473,1494,1530,1568,1585,1614,1653,1670,1703,1767,1790,1823,1883,1939,1969,1995,2019,2069,2129,2201,2251,2285,2384,2479,2554,2643,2748,2861,2923,3027,3174,3295,3504,3613
348,353,US,USA,Holmes,Florida,US,30.86747479,-85.81319222,"Holmes, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,2,2,2,2,2,4,4,4,5,5,6,6,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,12,10,11,14,16,14,14,14,18,18,18,19,19,19,19,23,24,26,30,30,30,30,30,31,31,31,31,31
349,354,US,USA,Indian River,Florida,US,27.69308961,-80.60556721,"Indian River, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,10,11,12,13,14,16,17,24,33,33,41,47,50,55,61,62,63,68,68,70,74,77,77,78,83,85,83,84,85,85,85,88,89,89,89,90,90,90,90,91,92,97,98,99,99,99,100,100,100,100,102,102,103,104,104,106,106,108,108,110,112,113,116,117,119,119,120,122,126,130,133,138,139,144,154,160,164,167,167,172,177,190,197,205
350,355,US,USA,Jackson,Florida,US,30.795459700000002,-85.21500423,"Jackson, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,4,5,5,5,6,6,6,6,8,8,8,8,9,11,11,13,13,13,13,13,13,14,14,14,14,15,15,15,23,31,74,72,91,97,131,106,105,125,126,129,131,148,171,173,219,225,230,238,239,240,241,248,249,251,256,266,269,290,298,298,308,309,310,311,315,316,318,319
351,356,US,USA,Jefferson,Florida,US,30.43669112,-83.89442308,"Jefferson, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,8,8,9,9,12,12,13,22,23,23,24,26,26,26,26,26,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,31,31,31,31,31,31,31,32,32
352,357,US,USA,Lafayette,Florida,US,29.98484137,-83.18166636,"Lafayette, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,5,5,5,5,6,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,13,12,12,12,12,13
353,358,US,USA,Lake,Florida,US,28.76202069,-81.7125123,"Lake, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,6,9,14,18,25,29,35,38,47,66,67,82,88,95,101,104,116,136,139,147,149,150,162,169,179,186,197,203,207,211,213,213,217,219,221,222,223,226,227,227,233,234,234,235,235,236,237,237,240,242,243,246,247,248,249,250,252,254,257,260,264,266,271,273,275,277,279,280,291,298,301,304,306,309,313,317,321,329,337,339,342,355,383,452,464
354,359,US,USA,Lee,Florida,US,26.58410348,-81.88399313,"Lee, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,4,4,5,5,5,10,11,14,17,26,30,32,42,56,76,101,124,164,206,212,275,304,348,379,397,434,462,496,547,584,617,642,657,677,687,721,739,769,785,795,794,887,940,944,961,971,990,1003,1021,1067,1085,1118,1138,1160,1176,1212,1219,1249,1268,1285,1317,1332,1350,1385,1401,1456,1481,1520,1542,1585,1666,1677,1699,1736,1759,1767,1802,1847,1894,1908,1943,1967,2087,2147,2200,2253,2289,2315,2388,2422,2500,2563,2634,2836
355,360,US,USA,Leon,Florida,US,30.45955727,-84.27491114,"Leon, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,6,8,8,9,14,16,18,21,26,28,35,39,42,42,59,68,71,74,82,112,120,150,150,154,165,174,169,176,184,186,186,191,207,208,210,212,213,214,219,226,233,234,243,243,243,249,249,252,254,254,266,271,275,276,276,280,290,304,306,320,329,330,332,372,375,377,379,401,406,404,405,411,428,432,434,438,442,443,448,451,456,464,464,469
356,361,US,USA,Levy,Florida,US,29.31829741,-82.74007147,"Levy, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,4,4,5,5,6,6,6,8,7,7,7,9,9,11,12,13,12,13,13,13,13,13,13,18,18,19,19,19,19,20,20,20,20,20,20,20,20,22,22,22,24,24,25,25,25,27,27,27,27,27,29,30,30,30,31,31,32,34,35,35,38,55,58,60,73,90,90,95,98,100,100
357,362,US,USA,Liberty,Florida,US,30.23766008,-84.8829258,"Liberty, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,6,8,60,60,60,70,114,196,196,198,198,198,198,199,199,199,199,199,199,199,199,204,204,206,209,209,209,209,213,213,213,213,213,218,218,218,218,218,218,218,218,218,218,218,219
358,363,US,USA,Madison,Florida,US,30.44396917,-83.47398594,"Madison, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,11,11,12,12,14,14,14,14,14,15,16,19,20,21,23,26,35,40,41,41,43,44,49,49,55,58,58,60,61,61,61,61,61,61,61,61,61,61,62,62,62,63,64,64,66,67,66,67,68,69,69,69,69,69,69,69,69,69,69,69,72,71,71,71,71,71,75,75,76,79
359,364,US,USA,Manatee,Florida,US,27.47196942,-82.31831044,"Manatee, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,4,4,7,8,9,10,13,13,15,16,22,26,28,30,33,39,53,58,89,104,129,136,144,162,171,175,198,203,236,252,261,276,309,326,362,417,433,443,445,473,491,497,508,533,563,567,580,591,607,619,636,684,722,737,742,756,776,783,795,806,813,826,834,849,867,888,893,933,946,958,975,988,990,996,1007,1022,1037,1045,1057,1074,1110,1134,1162,1177,1189,1219,1229,1245,1253,1309,1353,1377
360,365,US,USA,Marion,Florida,US,29.21227113,-82.05803627,"Marion, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,5,5,8,17,20,23,25,28,33,38,42,50,53,63,65,72,82,83,93,101,104,107,112,116,118,121,129,130,130,145,148,150,151,151,160,165,175,178,182,184,184,193,196,202,202,210,208,211,213,217,217,218,220,222,223,224,228,233,233,233,237,237,240,240,241,243,244,248,250,255,257,261,272,274,279,281,284,286,292,299,310,311
361,366,US,USA,Martin,Florida,US,27.0772071,-80.43109784,"Martin, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,8,16,25,26,27,28,29,34,42,53,60,83,98,101,109,111,115,122,129,135,138,142,147,148,151,155,160,161,166,169,169,174,183,185,186,191,197,199,202,215,218,224,233,243,245,255,261,274,275,281,294,296,321,371,396,419,472,476,483,494,510,535,550,557,601,626,651,652,680,729,764,810,849,907,917,934,958,1020,1056,1134,1170
362,367,US,USA,Miami-Dade,Florida,US,25.6112362,-80.55170587,"Miami-Dade, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,13,13,40,76,101,124,169,227,278,338,400,616,763,1003,1192,1632,2123,2202,2886,3364,3890,4146,4481,4997,5354,5745,6119,6487,7058,7459,7712,8066,8326,8824,9045,9354,9657,10056,10153,10588,10926,11005,11351,11570,11831,11927,12063,12389,12632,12775,13092,13224,13371,13585,13664,13841,14007,14167,14385,14468,14742,15011,15366,15658,15864,15942,16034,16367,16522,16694,16845,17041,17168,17225,17396,17641,17826,18000,18139,18224,18456,18779,19056,19299,19547,19756,19980,20277,20548,20872,21633,21917
363,368,US,USA,Monroe,Florida,US,25.20904673,-81.07812416,"Monroe, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,8,12,16,20,22,24,27,27,38,40,42,44,45,49,51,52,55,58,59,64,64,66,66,68,73,73,73,73,73,74,77,77,78,79,79,78,79,79,80,80,80,80,80,80,80,89,88,92,95,96,95,95,95,100,99,99,100,100,101,107,108,107,107,107,107,108,108,108,109,109,109,110,110,110,111,114,114,116,120,121,128,129
364,369,US,USA,Nassau,Florida,US,30.61037141,-81.80297522,"Nassau, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,7,8,10,11,16,19,21,21,25,26,29,30,33,33,34,34,35,37,40,42,42,44,46,46,46,48,49,50,53,53,53,56,56,57,58,59,59,59,60,60,60,60,60,61,61,62,63,65,65,66,66,66,69,69,69,69,70,70,70,72,74,74,75,76,76,80,81,82,82,82,82,82,83,84,86,87,90,92
365,370,US,USA,Okaloosa,Florida,US,30.69143028,-86.59267105,"Okaloosa, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,5,7,12,14,14,14,16,21,23,27,31,35,39,39,51,54,59,62,65,69,78,80,83,91,101,103,104,107,117,124,127,131,131,134,135,141,145,149,149,149,152,153,154,156,158,160,160,161,162,163,165,168,169,169,169,170,172,174,177,177,178,180,184,184,185,192,193,193,194,198,199,207,212,223,232,235,236,241,250,253,262,271,274,287,294,312,315,332
366,371,US,USA,Okeechobee,Florida,US,27.386336199999995,-80.88944347,"Okeechobee, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,4,4,5,5,5,5,5,5,5,5,5,6,7,7,8,8,9,9,9,9,10,10,10,11,12,13,14,18,17,18,22,23,23,28,28,28,25,32,33,34,35,43,45,49,51,55,57,60,64,67,67,68,70,76,83,84,85,97,104,122,125,138,138,143,149,154,158,166,183
